GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,Event_Type,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,,att,made,,,,,,
Shot Chart Detail,22100107,350,2544,LeBron James,1610612747,Los Angeles Lakers,3,11,43,Missed Shot,0,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,19,-194,26,1,0,20211102,LAL,HOU,,,,,,,,,
Shot Chart Detail,22100077,175,2544,LeBron James,1610612747,Los Angeles Lakers,2,11,17,Made Shot,1,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,19,-188,66,1,1,20211029,LAL,CLE,,,,,,,,,
Shot Chart Detail,22100040,640,2544,LeBron James,1610612747,Los Angeles Lakers,4,1,22,Missed Shot,0,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18,-185,29,1,0,20211024,LAL,MEM,,,,,,,,,
Shot Chart Detail,22100107,651,2544,LeBron James,1610612747,Los Angeles Lakers,4,0,47,Missed Shot,0,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-146,91,1,0,20211102,LAL,HOU,,,,,,,,,
Shot Chart Detail,22100002,671,2544,LeBron James,1610612747,Los Angeles Lakers,4,3,46,Made Shot,1,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-145,131,1,1,20211019,LAL,GSW,,,,,,,,,
Shot Chart Detail,22100002,430,2544,LeBron James,1610612747,Los Angeles Lakers,3,8,13,Made Shot,1,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,-141,142,1,1,20211019,LAL,GSW,,,,,,,,,
Shot Chart Detail,22100040,193,2544,LeBron James,1610612747,Los Angeles Lakers,2,10,51,Missed Shot,0,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,21,-119,180,1,0,20211024,LAL,MEM,,,,,,,,,
Shot Chart Detail,22100002,258,2544,LeBron James,1610612747,Los Angeles Lakers,2,7,12,Made Shot,1,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-110,111,1,1,20211019,LAL,GSW,,,,,,,,,
Shot Chart Detail,22100025,26,2544,LeBron James,1610612747,Los Angeles Lakers,1,9,43,Missed Shot,0,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-109,112,1,0,20211022,LAL,PHX,,,,,,,,,
Shot Chart Detail,22100025,195,2544,LeBron James,1610612747,Los Angeles Lakers,2,10,8,Made Shot,1,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-105,41,1,1,20211022,LAL,PHX,,,,,,,,,
Shot Chart Detail,22100107,648,2544,LeBron James,1610612747,Los Angeles Lakers,4,1,28,Made Shot,1,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-99,158,1,1,20211102,LAL,HOU,,,,,,,,,
Shot Chart Detail,22100002,204,2544,LeBron James,1610612747,Los Angeles Lakers,2,10,24,Made Shot,1,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-96,110,1,1,20211019,LAL,GSW,,,,,,,,,
Shot Chart Detail,22100002,193,2544,LeBron James,1610612747,Los Angeles Lakers,2,11,20,Made Shot,1,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-87,24,1,1,20211019,LAL,GSW,,,,,,,,,
Shot Chart Detail,22100093,236,2544,LeBron James,1610612747,Los Angeles Lakers,2,8,24,Missed Shot,0,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-78,164,1,0,20211031,LAL,HOU,,,,,,,,,
Shot Chart Detail,22100025,7,2544,LeBron James,1610612747,Los Angeles Lakers,1,11,38,Missed Shot,0,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-2,162,1,0,20211022,LAL,PHX,,,,,,,,,
Shot Chart Detail,22100093,445,2544,LeBron James,1610612747,Los Angeles Lakers,3,7,9,Missed Shot,0,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,51,172,1,0,20211031,LAL,HOU,,,,,,,,,
Shot Chart Detail,22100107,619,2544,LeBron James,1610612747,Los Angeles Lakers,4,3,41,Missed Shot,0,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,53,149,1,0,20211102,LAL,HOU,,,,,,,,,
Shot Chart Detail,22100093,257,2544,LeBron James,1610612747,Los Angeles Lakers,2,6,30,Made Shot,1,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,147,105,1,1,20211031,LAL,HOU,,,,,,,,,
Shot Chart Detail,22100002,36,2544,LeBron James,1610612747,Los Angeles Lakers,1,9,25,Made Shot,1,Step Back Jump shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,19,196,36,1,1,20211019,LAL,GSW,,,,,,,,,
Shot Chart Detail,22100002,356,2544,LeBron James,1610612747,Los Angeles Lakers,2,0,42,Missed Shot,0,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-27,15,1,0,20211019,LAL,GSW,,,,,,,,,
Shot Chart Detail,22100040,251,2544,LeBron James,1610612747,Los Angeles Lakers,2,6,6,Missed Shot,0,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-23,16,1,0,20211024,LAL,MEM,,,,,,,,,
Shot Chart Detail,22100077,210,2544,LeBron James,1610612747,Los Angeles Lakers,2,8,10,Made Shot,1,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-21,10,1,1,20211029,LAL,CLE,,,,,,,,,
Shot Chart Detail,22100077,298,2544,LeBron James,1610612747,Los Angeles Lakers,2,2,42,Missed Shot,0,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-18,13,1,0,20211029,LAL,CLE,,,,,,,,,
Shot Chart Detail,22100025,462,2544,LeBron James,1610612747,Los Angeles Lakers,3,3,3,Missed Shot,0,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-17,19,1,0,20211022,LAL,PHX,,,,,,,,,
Shot Chart Detail,22100040,374,2544,LeBron James,1610612747,Los Angeles Lakers,3,9,46,Missed Shot,0,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-17,17,1,0,20211024,LAL,MEM,,,,,,,,,
Shot Chart Detail,22100077,33,2544,LeBron James,1610612747,Los Angeles Lakers,1,9,27,Made Shot,1,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-17,17,1,1,20211029,LAL,CLE,,,,,,,,,
Shot Chart Detail,22100002,462,2544,LeBron James,1610612747,Los Angeles Lakers,3,6,23,Made Shot,1,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-10,32,1,1,20211019,LAL,GSW,,,,,,,,,
Shot Chart Detail,22100077,569,2544,LeBron James,1610612747,Los Angeles Lakers,4,5,53,Made Shot,1,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,7,1,1,20211029,LAL,CLE,,,,,,,,,
Shot Chart Detail,22100077,328,2544,LeBron James,1610612747,Los Angeles Lakers,2,0,20,Made Shot,1,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-7,14,1,1,20211029,LAL,CLE,,,,,,,,,
Shot Chart Detail,22100077,590,2544,LeBron James,1610612747,Los Angeles Lakers,4,3,59,Made Shot,1,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-7,6,1,1,20211029,LAL,CLE,,,,,,,,,
Shot Chart Detail,22100093,425,2544,LeBron James,1610612747,Los Angeles Lakers,3,8,21,Missed Shot,0,Running Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-6,8,1,0,20211031,LAL,HOU,,,,,,,,,
Shot Chart Detail,22100025,543,2544,LeBron James,1610612747,Los Angeles Lakers,4,10,1,Made Shot,1,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-5,-1,1,1,20211022,LAL,PHX,,,,,,,,,
Shot Chart Detail,22100107,576,2544,LeBron James,1610612747,Los Angeles Lakers,4,7,27,Made Shot,1,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-4,5,1,1,20211102,LAL,HOU,,,,,,,,,
Shot Chart Detail,22100040,603,2544,LeBron James,1610612747,Los Angeles Lakers,4,4,34,Missed Shot,0,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-2,24,1,0,20211024,LAL,MEM,,,,,,,,,
Shot Chart Detail,22100040,122,2544,LeBron James,1610612747,Los Angeles Lakers,1,3,54,Made Shot,1,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-1,11,1,1,20211024,LAL,MEM,,,,,,,,,
Shot Chart Detail,22100107,243,2544,LeBron James,1610612747,Los Angeles Lakers,2,6,46,Made Shot,1,Running Alley Oop Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-1,-6,1,1,20211102,LAL,HOU,,,,,,,,,
Shot Chart Detail,22100077,374,2544,LeBron James,1610612747,Los Angeles Lakers,3,9,21,Made Shot,1,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,0,15,1,1,20211029,LAL,CLE,,,,,,,,,
Shot Chart Detail,22100093,420,2544,LeBron James,1610612747,Los Angeles Lakers,3,8,39,Missed Shot,0,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,2,1,0,20211031,LAL,HOU,,,,,,,,,
Shot Chart Detail,22100093,422,2544,LeBron James,1610612747,Los Angeles Lakers,3,8,36,Made Shot,1,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20211031,LAL,HOU,,,,,,,,,
Shot Chart Detail,22100093,438,2544,LeBron James,1610612747,Los Angeles Lakers,3,7,31,Made Shot,1,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,2,1,1,20211031,LAL,HOU,,,,,,,,,
Shot Chart Detail,22100107,57,2544,LeBron James,1610612747,Los Angeles Lakers,1,7,57,Missed Shot,0,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,0,13,1,0,20211102,LAL,HOU,,,,,,,,,
Shot Chart Detail,22100107,560,2544,LeBron James,1610612747,Los Angeles Lakers,4,8,51,Made Shot,1,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,0,12,1,1,20211102,LAL,HOU,,,,,,,,,
Shot Chart Detail,22100093,453,2544,LeBron James,1610612747,Los Angeles Lakers,3,6,18,Made Shot,1,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,1,4,1,1,20211031,LAL,HOU,,,,,,,,,
Shot Chart Detail,22100107,193,2544,LeBron James,1610612747,Los Angeles Lakers,2,10,37,Missed Shot,0,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,1,14,1,0,20211102,LAL,HOU,,,,,,,,,
Shot Chart Detail,22100040,397,2544,LeBron James,1610612747,Los Angeles Lakers,3,8,12,Made Shot,1,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,-1,1,1,20211024,LAL,MEM,,,,,,,,,
Shot Chart Detail,22100093,254,2544,LeBron James,1610612747,Los Angeles Lakers,2,7,5,Made Shot,1,Running Reverse Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,2,10,1,1,20211031,LAL,HOU,,,,,,,,,
Shot Chart Detail,22100107,569,2544,LeBron James,1610612747,Los Angeles Lakers,4,8,15,Made Shot,1,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,2,31,1,1,20211102,LAL,HOU,,,,,,,,,
Shot Chart Detail,22100107,46,2544,LeBron James,1610612747,Los Angeles Lakers,1,8,34,Made Shot,1,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,4,14,1,1,20211102,LAL,HOU,,,,,,,,,
Shot Chart Detail,22100025,406,2544,LeBron James,1610612747,Los Angeles Lakers,3,6,38,Made Shot,1,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,15,1,1,20211022,LAL,PHX,,,,,,,,,
Shot Chart Detail,22100093,56,2544,LeBron James,1610612747,Los Angeles Lakers,1,7,4,Missed Shot,0,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,6,25,1,0,20211031,LAL,HOU,,,,,,,,,
Shot Chart Detail,22100107,614,2544,LeBron James,1610612747,Los Angeles Lakers,4,4,14,Made Shot,1,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,15,1,1,20211102,LAL,HOU,,,,,,,,,
Shot Chart Detail,22100077,315,2544,LeBron James,1610612747,Los Angeles Lakers,2,2,0,Made Shot,1,Alley Oop Layup shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,7,16,1,1,20211029,LAL,CLE,,,,,,,,,
Shot Chart Detail,22100107,87,2544,LeBron James,1610612747,Los Angeles Lakers,1,5,4,Made Shot,1,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,9,15,1,1,20211102,LAL,HOU,,,,,,,,,
Shot Chart Detail,22100077,617,2544,LeBron James,1610612747,Los Angeles Lakers,4,2,15,Made Shot,1,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,4,1,1,20211029,LAL,CLE,,,,,,,,,
Shot Chart Detail,22100107,330,2544,LeBron James,1610612747,Los Angeles Lakers,2,1,20,Made Shot,1,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,10,32,1,1,20211102,LAL,HOU,,,,,,,,,
Shot Chart Detail,22100040,601,2544,LeBron James,1610612747,Los Angeles Lakers,4,5,15,Made Shot,1,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,12,32,1,1,20211024,LAL,MEM,,,,,,,,,
Shot Chart Detail,22100107,555,2544,LeBron James,1610612747,Los Angeles Lakers,4,9,8,Made Shot,1,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,12,26,1,1,20211102,LAL,HOU,,,,,,,,,
Shot Chart Detail,22100093,108,2544,LeBron James,1610612747,Los Angeles Lakers,1,4,33,Made Shot,1,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,17,11,1,1,20211031,LAL,HOU,,,,,,,,,
Shot Chart Detail,22100077,517,2544,LeBron James,1610612747,Los Angeles Lakers,4,10,8,Missed Shot,0,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,18,5,1,0,20211029,LAL,CLE,,,,,,,,,
Shot Chart Detail,22100025,48,2544,LeBron James,1610612747,Los Angeles Lakers,1,7,54,Missed Shot,0,Running Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,20,1,0,20211022,LAL,PHX,,,,,,,,,
Shot Chart Detail,22100040,131,2544,LeBron James,1610612747,Los Angeles Lakers,1,2,50,Missed Shot,0,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,20,23,1,0,20211024,LAL,MEM,,,,,,,,,
Shot Chart Detail,22100077,70,2544,LeBron James,1610612747,Los Angeles Lakers,1,5,12,Missed Shot,0,Jump Bank Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,23,14,1,0,20211029,LAL,CLE,,,,,,,,,
Shot Chart Detail,22100025,435,2544,LeBron James,1610612747,Los Angeles Lakers,3,5,2,Missed Shot,0,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,29,27,1,0,20211022,LAL,PHX,,,,,,,,,